==========================================
SLURM_JOB_ID = 10007473
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_10007473
==========================================
Command line: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/metaspades.py	--12	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq	-o	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly	--memory	998	-t	64	

System information:
  SPAdes version: 3.13.0
  Python version: 3.8.8
  OS: Linux-3.10.0-1062.4.1.el7.x86_64-x86_64-with-glibc2.10

Output dir: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: not specified
      right reads: not specified
      interlaced reads: ['/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq']
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/tmp
  Threads: 64
  Memory limit (in Gb): 998


======= SPAdes pipeline started. Log can be found here: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/spades.log

== Splitting /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq into left and right reads (in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input directory)

===== Read error correction started. 


== Running read error correction tool: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/spades-hammer /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.031     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  3:02:27.200    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:02:27.200    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  3:02:27.200    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  3:02:27.201    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 7 times
  3:02:27.201    38G / 244G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  3:02:27.201    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  3:02:28.434    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 13 times
  3:02:28.434    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:02:30.403    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 43 times
  3:02:30.403    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  3:02:31.520    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  3:02:31.520    38G / 244G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  3:02:31.520    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  3:02:31.520    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  3:02:31.520    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:02:31.520    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  3:02:31.520    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  3:02:31.520    38G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  3:02:31.520    38G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  3:02:31.520    38G / 244G  INFO    General                 (graph_pack.hpp            : 101)   Index refill
  3:02:31.523    38G / 244G  INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  3:02:31.523    38G / 244G  INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 1024 files using 64 threads. This might take a while.
  3:02:31.523    38G / 244G  INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 4224
  3:02:31.523    38G / 244G  INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.99772 Gb
  3:02:31.523    38G / 244G  INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 32768
  3:02:53.275    73G / 244G  INFO    General                 (edge_index_builders.hpp   :  77)   Processed 15696516 edges
  3:03:00.132    73G / 244G  INFO    General                 (edge_index_builders.hpp   :  77)   Processed 17301268 edges
  3:03:00.132    73G / 244G  INFO    General                 (edge_index_builders.hpp   :  82)   Used 17301268 sequences.
  3:03:02.442    38G / 244G  INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  3:03:14.992    38G / 244G  INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 2312909841 kmers in total.
  3:03:14.992    38G / 244G  INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  3:05:18.086    38G / 244G  INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  3:06:33.775    39G / 244G  INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  3:07:25.675    39G / 244G  INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 1072541104 bytes occupied (3.70975 bits per kmer).
  3:07:42.043    91G / 244G  INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  3:08:09.328    91G / 244G  INFO    General                 (edge_index.hpp            :  92)   Index refilled
  3:08:11.236    91G / 244G  INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
  3:08:49.280    93G / 244G  INFO    General                 (gap_closer.cpp            : 119)   Processing paired reads (takes a while)
  3:10:31.933    96G / 244G  INFO    General                 (gap_closer.cpp            : 138)   Used 44474985 paired reads
  3:10:31.933    96G / 244G  INFO    General                 (gap_closer.cpp            : 140)   Merging paired indices
  3:11:35.294    92G / 244G  INFO   GapCloser                (gap_closer.cpp            : 346)   Closing short gaps
  3:12:41.256    92G / 244G  INFO   GapCloser                (gap_closer.cpp            : 380)   Closing short gaps complete: filled 374 gaps after checking 1725430 candidates
  3:12:48.963    91G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  3:12:48.963    91G / 244G  INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  3:12:48.963    91G / 244G  INFO    General                 (graph_simplification.hpp  : 634)   Creating parallel br instance
  3:12:48.963    91G / 244G  INFO    General                 (graph_simplification.hpp  : 634)   Creating parallel br instance
  3:12:48.963    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  3:13:40.448    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 29638 times
  3:13:40.448    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  3:14:12.570    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 16394 times
  3:14:12.570    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  3:14:16.018    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 1597 times
  3:14:16.018    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  3:18:54.661    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 53048 times
  3:18:54.661    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  3:19:10.160    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 11099 times
  3:19:10.160    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  3:20:58.486    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 40867 times
  3:20:58.486    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:21:12.558    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 6041 times
  3:21:12.558    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final bulge remover
  3:23:06.718    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final bulge remover triggered 14802 times
  3:23:06.718    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  3:23:09.453    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  3:23:09.453    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  3:23:12.361    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 578 times
  3:23:12.361    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  3:23:25.728    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 4273 times
  3:23:25.728    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  3:23:28.056    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 201 times
  3:23:28.057    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  3:25:27.499    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 3045 times
  3:25:27.499    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  3:25:34.152    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 3438 times
  3:25:34.152    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  3:25:41.648    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 1127 times
  3:25:41.648    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:25:48.196    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1422 times
  3:25:48.196    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final bulge remover
  3:25:53.759    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final bulge remover triggered 404 times
  3:25:53.759    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  3:25:55.240    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  3:25:55.240    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  3:25:56.910    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 128 times
  3:25:56.910    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  3:25:57.208    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 115 times
  3:25:57.208    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  3:25:58.797    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 18 times
  3:25:58.797    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  3:27:37.991    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 417 times
  3:27:37.991    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  3:27:38.123    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 90 times
  3:27:38.123    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  3:27:38.204    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 18 times
  3:27:38.205    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:27:38.450    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 98 times
  3:27:38.450    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final bulge remover
  3:27:38.590    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final bulge remover triggered 16 times
  3:27:38.590    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  3:27:38.592    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  3:27:38.592    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  3:27:40.262    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 8 times
  3:27:40.262    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  3:27:40.324    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 21 times
  3:27:40.324    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  3:27:41.944    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 3 times
  3:27:41.944    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  3:29:21.285    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 13 times
  3:29:21.285    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  3:29:21.293    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 6 times
  3:29:21.293    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  3:29:21.294    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 1 times
  3:29:21.294    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:29:21.311    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 7 times
  3:29:21.311    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final bulge remover
  3:29:21.329    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final bulge remover triggered 1 times
  3:29:21.329    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  3:29:21.330    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  3:29:21.330    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  3:29:23.187    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 3 times
  3:29:23.187    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  3:29:23.189    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 1 times
  3:29:23.189    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  3:29:24.740    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 0 times
  3:29:24.740    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  3:31:03.722    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 2 times
  3:31:03.722    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  3:31:03.722    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  3:31:03.722    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  3:31:03.722    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 0 times
  3:31:03.722    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:31:03.723    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1 times
  3:31:03.723    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final bulge remover
  3:31:03.723    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final bulge remover triggered 0 times
  3:31:03.723    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  3:31:03.723    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  3:31:03.723    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Relative coverage component remover
  3:31:05.350    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Relative coverage component remover triggered 0 times
  3:31:05.350    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with relatively low coverage
  3:31:05.350    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with relatively low coverage triggered 0 times
  3:31:05.350    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex tip clipper
  3:31:06.858    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex tip clipper triggered 0 times
  3:31:06.858    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Complex bulge remover
  3:32:44.000    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Complex bulge remover triggered 0 times
  3:32:44.000    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  3:32:44.000    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  3:32:44.000    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final tip clipper
  3:32:44.000    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final tip clipper triggered 0 times
  3:32:44.000    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  3:32:44.001    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  3:32:44.001    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Final bulge remover
  3:32:44.001    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Final bulge remover triggered 0 times
  3:32:44.001    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Thorn remover (meta)
  3:32:44.001    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Thorn remover (meta) triggered 0 times
  3:32:44.001    92G / 244G  INFO    General                 (simplification.cpp        : 326)   Running Hidden EC remover (meta)
  3:32:46.331    92G / 244G  INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  3:33:19.256    92G / 244G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  3:34:04.331    91G / 244G  INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 532607 times
  3:34:04.335    91G / 244G  INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  3:34:19.465    91G / 244G  INFO    General                 (simplification.cpp        : 476)   Average coverage = 2.40191
  3:34:19.466    91G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Mismatch Correction
  3:34:19.466    91G / 244G  INFO    General                 (graph_pack.hpp            : 109)   Normalizing k-mer map. Total 198562847 kmers to process
  3:37:53.130    91G / 244G  INFO    General                 (graph_pack.hpp            : 111)   Normalizing done
  3:54:52.882   141G / 244G  INFO    General                 (mismatch_shall_not_pass.hp: 189)   Finished collecting potential mismatches positions
  3:59:34.495    93G / 244G  INFO    General                 (mismatch_shall_not_pass.hp: 290)   All edges processed
  3:59:37.562    91G / 244G  INFO    General                 (mismatch_correction.cpp   :  27)   Corrected 24082 nucleotides
  3:59:37.592    91G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  3:59:37.592    91G / 244G  INFO    General                 (contig_output_stage.cpp   :  40)   Writing GFA to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/assembly_graph_with_scaffolds.gfa
  4:00:22.245    91G / 244G  INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/before_rr.fasta
  4:01:00.461    91G / 244G  INFO    General                 (contig_output_stage.cpp   :  51)   Outputting FastG graph to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/assembly_graph.fastg
  4:02:48.387    91G / 244G  INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/simplified_contigs.fasta
  4:03:28.742    91G / 244G  INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly//K55/intermediate_contigs.fasta
  4:04:08.343    91G / 244G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Paired Information Counting
  4:06:05.064    95G / 244G  INFO    General                 (graph_pack.hpp            : 109)   Normalizing k-mer map. Total 200272873 kmers to process
  4:09:11.577    95G / 244G  INFO    General                 (graph_pack.hpp            : 111)   Normalizing done
  4:09:11.577    95G / 244G  INFO    General                 (pair_info_count.cpp       : 320)   Min edge length for estimation: 900
  4:09:11.577    95G / 244G  INFO    General                 (pair_info_count.cpp       : 331)   Estimating insert size for library #0
  4:09:11.577    95G / 244G  INFO    General                 (pair_info_count.cpp       : 190)   Estimating insert size (takes a while)
  4:09:13.023    96G / 244G  INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  4:09:39.037    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  4:09:39.085    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  4:09:39.133    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  4:09:39.158    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  4:09:39.182    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  4:09:39.207    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
  4:09:39.333    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  4:09:39.590    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  4:09:46.975    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 8400000 reads
  4:10:06.522    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 16800000 reads
  4:10:49.464    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 35057808 reads
  4:11:11.774    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  98)   Total 44474985 reads processed
  4:11:11.949    96G / 244G  INFO    General                 (pair_info_count.cpp       : 209)   Edge pairs: 67108864 (rough upper limit)
  4:11:11.949    96G / 244G  INFO    General                 (pair_info_count.cpp       : 213)   12607859 paired reads (28.3482% of all) aligned to long edges
  4:11:11.979    95G / 244G  INFO    General                 (pair_info_count.cpp       : 354)     Insert size = 374.489, deviation = 142.084, left quantile = 218, right quantile = 559, read length = 150
  4:11:11.998    96G / 244G  INFO    General                 (pair_info_count.cpp       : 371)   Filtering data for library #0
  4:11:12.048    96G / 244G  INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  4:11:40.514    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  4:11:40.653    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  4:11:40.672    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  4:11:40.703    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  4:11:40.722    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  4:11:40.723    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
  4:11:40.930    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  4:11:41.175    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  4:11:43.117    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 8400000 reads
  4:12:10.832    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 16800000 reads
  4:12:43.942    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 33600000 reads
  4:13:00.777    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  98)   Total 44474985 reads processed
  4:13:00.796    96G / 244G  INFO    General                 (pair_info_count.cpp       : 383)   Mapping library #0
  4:13:00.796    96G / 244G  INFO    General                 (pair_info_count.cpp       : 385)   Mapping paired reads (takes a while)
  4:13:00.796    96G / 244G  INFO    General                 (pair_info_count.cpp       : 289)   Left insert size quantile 218, right insert size quantile 559, filtering threshold 1, rounding threshold 0
  4:13:00.843    96G / 244G  INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  4:13:30.840    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  4:13:30.903    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  4:13:30.974    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  4:13:30.986    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  4:13:31.054    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  4:13:31.102    96G / 244G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
